log 1
waitmap 2000,5,-2
delay 500
run move.asc
walkpos 63,58 
walkpos 62,59 
walkpos 61,60 
walkpos 61,62 
walkpos 61,64 
walkpos 61,66 
walkpos 61,68 
walkpos 61,70 
run move.asc
walkpos 60,70 
walkpos 59,69 
ifpos 59,69,+2
goto 去海主人
w 59,69,A 
say 送我去海底
waitdlg 嗨,1,5,-1
button 确定
waitdlg 选择目的地,1,5,-1
button 2
delay 300
waitmap 31401,5,-1
walkpos 91,29 
walkpos 92,28 
run move.asc
walkpos 93,27 
walkpos 96,26 
waitmap 40,5,-2 '奇努伊的海底通路 
walkpos 3,8 
walkpos 5,6 
run move.asc
walkpos 7,4 
walkpos 6,2 
waitmap 6000,5,-2 '奇努伊关卡 
walkpos 32,70 
walkpos 32,72 
walkpos 33,74 
walkpos 34,76 
run move.asc
walkpos 35,78 
walkpos 37,79 
waitmap 6000,5,-2 '奇努伊村 
walkpos 33,77
walkpos 35,76
delay 1000
